File,Word,Sum_Dist,Syllables,Length,Correlation,M05,M14,F03,M07,M08,M01,M10,M11,F04,M04,F05,M12,M16,F02,M09
B1_UW32,circular,1923.9878705996,3,8,0.6344264290999999,0.0545454545,0.1333333333,0.0,0.1166666667,0.1045751634,0.0534351145,0.1403508772,0.0952380952,0.1034482759,0.042735042699999996,0.11764705880000001,0.13636363640000002,0.09638554220000001,0.052631578899999996,0.1803278689
B1_UW33,composure,2139.1627199112,4,9,0.8319971436,0.0650406504,0.125,0.0183823529,0.042553191500000004,0.21428571429999999,0.0952380952,0.1272727273,0.0854700855,0.075,0.0111731844,0.1333333333,0.018018018,0.11235955060000001,0.0205479452,0.1212121212
B1_UW34,epithet,3091.2682854077,3,7,0.7606890945,0.0714285714,0.17757009350000003,0.0909090909,0.045112782000000004,0.20588235289999998,0.0769230769,0.128440367,0.050505050499999996,0.0975609756,0.0,0.1494252874,0.0909090909,0.0727272727,0.0291666667,0.1368421053
B1_UW35,equilibrium,5817.359103514499,4,11,0.6611400593,0.0503496503,0.20547945210000002,0.0909090909,0.036036036,0.15476190480000002,0.0102779724,0.1518987342,0.0625,0.175,0.0909090909,0.1022727273,0.0568181818,0.0691489362,0.053571428600000005,0.11627906980000001
B1_UW36,exactitude,3330.0033125304,5,10,0.5423181544,0.0177935943,0.1392405063,0.125,0.0161290323,0.0436241611,0.0178147268,0.15476190480000002,0.0346153846,0.1006711409,0.0456852792,0.14285714289999998,0.0106951872,0.1170212766,0.03125,0.115942029
B1_UW37,eyebrows,3463.4452578484998,2,8,0.7553545254,0.04784689,0.1612903226,0.0869565217,0.059210526299999997,0.2419354839,0.037837837799999996,0.1666666667,0.0714285714,0.1509433962,0.10638297869999999,0.22916666670000002,0.0178571429,0.0769230769,0.031746031699999996,0.1142857143
B1_UW38,footmarks,1582.0312602975,2,9,0.7861917333,0.0933333333,0.1666666667,0.11111111109999999,0.1147540984,0.19148936170000003,0.0381944444,0.2,0.049586776900000004,0.18421052629999998,0.0426829268,0.20370370370000002,0.0426829268,0.10526315789999999,0.0188679245,0.1333333333
B1_UW39,fowler,2161.4146759446,2,6,0.3402880896,0.048387096799999994,0.0740740741,0.125,0.0882352941,0.1041666667,0.0233160622,0.1777777778,0.0909090909,0.06,0.0625,0.0909090909,0.125,0.0760869565,0.0594059406,0.1590909091
B1_UW4,irresolute,3277.4689528093,5,10,0.7915275184999999,0.056433408600000005,0.10975609759999999,0.0,0.0414201183,0.15517241380000002,0.058441558399999996,0.0875,0.0697674419,0.11111111109999999,0.0833333333,0.1147540984,0.0,0.0746268657,0.038961038999999996,0.1549295775
B1_UW40,ha-ha,1352.0832074987,2,5,0.0584871515,0.0606060606,0.1,0.0909090909,0.0909090909,0.0769230769,0.1379310345,0.0666666667,0.0649350649,0.0909090909,0.10526315789999999,0.1272727273,0.04,0.08,0.0,0.0666666667
B1_UW41,inalienable,3082.381508947,5,11,0.5263493801,0.028571428599999997,0.09459459460000001,0.0909090909,0.026666666699999998,0.109375,0.0232172471,0.10526315789999999,0.058064516100000005,0.0649350649,0.0522875817,0.21333333329999998,0.0909090909,0.09401709400000001,0.0297619048,0.075
B1_UW42,inquirers,4294.1003856028,3,9,0.7213793995000001,0.054945054900000005,0.0888888889,0.0,0.0128755365,0.095890411,0.0097402597,0.1264367816,0.0571428571,0.0759493671,0.0824742268,0.10638297869999999,0.0740740741,0.041322314,0.0290456432,0.09638554220000001
B1_UW43,jackdaws,2995.7808617398,2,8,0.6040025385,0.0613496933,0.1066666667,0.1,0.0727272727,0.0410447761,0.0255319149,0.1492537313,0.09278350519999999,0.152173913,0.037037037,0.1351351351,0.023255814,0.07526881719999999,0.0375,0.0952380952
B1_UW44,journalism,3404.5320676405,3,10,0.7553670111,0.0806451613,0.17307692309999997,0.0909090909,0.0869565217,0.1492537313,0.0301204819,0.0704225352,0.0909090909,0.12903225810000002,0.0666666667,0.1875,0.0106382979,0.10526315789999999,0.021406727799999997,0.16
B1_UW45,legislature,4122.1439292708,5,11,0.6946453004,0.0677966102,0.1265822785,0.10526315789999999,0.1578947368,0.1739130435,0.048192771100000004,0.1710526316,0.0476190476,0.0934579439,0.0291262136,0.1666666667,0.0142180095,0.15044247789999998,0.0419947507,0.20238095239999998
B1_UW46,moustache,2104.8972615652,3,9,0.7306674544,0.109375,0.1212121212,0.055555555599999994,0.115942029,0.18461538460000002,0.0428571429,0.14814814810000002,0.0795454545,0.1166666667,0.0301204819,0.14754098359999998,0.1304347826,0.0662251656,0.022662889500000002,0.125
B1_UW47,overshadowed,3351.8017127396997,5,12,0.8498670984000001,0.0368,0.10909090910000001,0.0055248619,0.08510638300000001,0.1367521368,0.071942446,0.1818181818,0.094972067,0.12903225810000002,0.0330578512,0.2328767123,0.0093457944,0.0948275862,0.0569395018,0.1754385965
B1_UW48,perpetual,3036.5800143002,3,9,0.8083483077,0.03930131,0.14285714289999998,0.0357142857,0.0769230769,0.14754098359999998,0.0268987342,0.140625,0.1083333333,0.20689655170000001,0.053571428600000005,0.1506849315,0.0194174757,0.1160714286,0.0376175549,0.1643835616
B1_UW49,powwow,2636.2731403437,2,6,0.349966954,0.07246376809999999,0.0735294118,0.0,0.2,0.1071428571,0.0083499006,0.15873015869999998,0.1458333333,0.13636363640000002,0.0454545455,0.025160912799999997,0.0909090909,0.0930232558,0.0396475771,0.125
B1_UW5,psychological,5007.6937612279,5,13,0.8396347253,0.10526315789999999,0.1926605505,0.0909090909,0.0964912281,0.12903225810000002,0.0099403579,0.19148936170000003,0.0839694656,0.0465116279,0.028571428599999997,0.2027027027,0.0,0.0601092896,0.04775280900000001,0.1466666667
B1_UW50,promulgate,2398.0754300165,4,10,0.8658106244,0.047289504,0.1369863014,0.018018018,0.0416666667,0.1649484536,0.0050600886,0.17460317460000002,0.033557047,0.0454545455,0.038216560499999996,0.1320754717,0.0208333333,0.0340425532,0.0384615385,0.1085271318
B1_UW51,python,3097.4917088836,2,6,0.46399667640000003,0.0769230769,0.1,0.1612903226,0.0757575758,0.10526315789999999,0.0106382979,0.0909090909,0.09375,0.14285714289999998,0.04,0.1489361702,0.0238095238,0.10526315789999999,0.03,0.07936507940000001
B1_UW52,adulation,4622.9074457345005,4,9,0.8107226212,0.0454545455,0.1617647059,0.0,0.09615384619999999,0.1666666667,0.001635323,0.203125,0.042553191500000004,0.1379310345,0.0342857143,0.22058823530000002,0.0909090909,0.060869565199999996,0.0422960725,0.1142857143
B1_UW53,advice,2328.3815507273002,3,6,0.4835947186,0.0855263158,0.010808926100000001,0.0740740741,0.0234899329,0.1458333333,0.0036958816999999996,0.14285714289999998,0.11864406779999999,0.14285714289999998,0.0789473684,0.1578947368,0.0833333333,0.11111111109999999,0.0762711864,0.0892857143
B1_UW54,amethysts,2219.3180353798,3,9,0.5295566543,0.0485436893,0.10526315789999999,0.0909090909,0.12213740460000001,0.0909090909,0.0352112676,0.1818181818,0.0659340659,0.11764705880000001,0.0833333333,0.12962962960000002,0.0909090909,0.0508474576,0.024691357999999997,0.15517241380000002
B1_UW55,annoyed,2618.2728184588,2,7,0.7634304919,0.054474708200000006,0.1636363636,0.0666666667,0.1333333333,0.1774193548,0.015432098799999999,0.2173913043,0.0897435897,0.2173913043,0.032608695699999996,0.1860465116,0.1,0.030769230800000002,0.0546875,0.18333333329999998
B1_UW56,ashamed,2326.8161792233,3,7,0.8246466528,0.0332225914,0.2380952381,0.0,0.0487804878,0.1971830986,0.038869258,0.18,0.10294117650000001,0.1470588235,0.0731707317,0.1956521739,0.052631578899999996,0.0853658537,0.0542168675,0.0882352941
B1_UW57,Asia,3072.9275611495,1,4,0.5413388766,0.043010752699999995,0.05,0.0,0.10909090910000001,0.0980392157,0.0064766839,0.1612903226,0.09375,0.14285714289999998,0.0909090909,0.0909090909,0.0235294118,0.0666666667,0.0510948905,0.0784313725
B1_UW58,azure,2622.8690243514,3,5,0.6586481008,0.0361445783,0.0975609756,0.0909090909,0.042253521100000004,0.1458333333,0.014084507,0.21052631579999997,0.0806451613,0.13725490199999998,0.0813953488,0.1470588235,0.0909090909,0.0909090909,0.058823529400000005,0.1282051282
B1_UW59,beguile,3637.4162910794,3,7,0.7510965773,0.0918367347,0.11111111109999999,0.022222222200000002,0.0769230769,0.12962962960000002,0.0142276423,0.1272727273,0.0722891566,0.1515151515,0.026315789500000002,0.0833333333,0.0731707317,0.1066666667,0.0476190476,0.2
B1_UW6,supervision,2973.5357531108,4,11,0.717460315,0.0641025641,0.20754716980000001,0.0909090909,0.0673076923,0.2028985507,0.11764705880000001,0.1641791045,0.12765957449999998,0.1411764706,0.0409836066,0.1492537313,0.0909090909,0.1739130435,0.0385674931,0.12048192769999999
B1_UW60,Birmingham,2295.5529993914,3,10,0.7498469689,0.0833333333,0.22222222219999999,0.0245901639,0.1,0.1194029851,0.0256410256,0.10526315789999999,0.0697674419,0.11111111109999999,0.0454545455,0.1803278689,0.0909090909,0.043478260899999996,0.028037383199999998,0.115942029
B1_UW61,burrows,2141.5943207006,2,7,0.6294842547,0.0909090909,0.13636363640000002,0.0909090909,0.0909090909,0.1071428571,0.0714285714,0.1034482759,0.0508474576,0.125,0.028901734100000003,0.1136363636,0.029850746299999998,0.125,0.0666666667,0.0806451613
B1_UW62,chatterbox,2920.4459051739,3,10,0.8443413917,0.0660377358,0.1739130435,0.0205479452,0.056179775300000005,0.23076923079999997,0.072555205,0.1803278689,0.061224489800000004,0.140625,0.0416666667,0.1509433962,0.0198675497,0.1470588235,0.0512820513,0.11842105259999999
B1_UW63,chauffeur,1507.7643268063,2,9,0.86546655,0.0537634409,0.23529411760000002,0.0,0.0845070423,0.19148936170000003,0.026865671600000002,0.17021276600000002,0.0884955752,0.1489361702,0.0909090909,0.1777777778,0.0192307692,0.1071428571,0.0272108844,0.2272727273
B1_UW64,choice,2252.3939381268,2,6,0.7453433466,0.0666666667,0.131147541,0.0697674419,0.058823529400000005,0.0967741935,0.046875,0.11111111109999999,0.0833333333,0.125,0.0909090909,0.14285714289999998,0.0545454545,0.11764705880000001,0.0714285714,0.12903225810000002
B1_UW65,chowder,2161.4146759446,2,7,0.71760876,0.0869565217,0.1379310345,0.1,0.0895522388,0.1971830986,0.046082949299999995,0.21428571429999999,0.0571428571,0.11111111109999999,0.05,0.1463414634,0.0909090909,0.1230769231,0.058823529400000005,0.2916666667
B1_UW66,cobblestones,2265.2021078421,4,12,0.87284776,0.0909090909,0.0982142857,0.063583815,0.0638297872,0.16949152539999998,0.0761904762,0.1604938272,0.0934579439,0.1388888889,0.0441176471,0.1714285714,0.011363636399999998,0.0813953488,0.022371364700000004,0.1411764706
B1_UW67,Copenhagen,1816.8599293145,4,10,0.844573041,0.08636363640000001,0.1323529412,0.0360824742,0.12244897960000001,0.14285714289999998,0.06145251400000001,0.11842105259999999,0.0857142857,0.09722222220000001,0.028301886800000002,0.23076923079999997,0.0190839695,0.0803571429,0.0489795918,0.1710526316
B1_UW68,dissatisfaction,4517.458511697199,5,15,0.8712871490999999,0.0754098361,0.14285714289999998,0.0029377203,0.096,0.1546391753,0.0144329897,0.1759259259,0.0552147239,0.0387096774,0.035502958599999995,0.2110091743,0.0227272727,0.0877192982,0.029109588999999998,0.18018018019999998
B1_UW69,employment,5057.3160228933,3,10,0.6753624375,0.12,0.13253012050000001,0.0,0.10958904109999999,0.25373134329999997,0.0760869565,0.1470588235,0.028301886800000002,0.1571428571,0.0206896552,0.17460317460000002,0.0909090909,0.1098901099,0.0421940928,0.0625
B1_UW7,able-bodied,4346.5321537824,4,11,0.8231223718999999,0.049019607800000004,0.15625,0.034482758599999996,0.13725490199999998,0.1466666667,0.0352941176,0.1538461538,0.1369863014,0.0573248408,0.0229885057,0.14285714289999998,0.0,0.0746268657,0.0316901408,0.20833333329999998
B1_UW70,futurity,2417.0956292581,4,8,0.6101371007999999,0.0579710145,0.18055555559999997,0.0909090909,0.125,0.1764705882,0.0110344828,0.12857142859999998,0.042553191500000004,0.0364963504,0.0419847328,0.1830985915,0.0909090909,0.0401459854,0.0331950207,0.0869565217
B1_UW71,gigantic,2679.310648872,3,8,0.5899600879,0.0714285714,0.1228070175,0.0568181818,0.12222222220000001,0.1774193548,0.0192307692,0.186440678,0.08510638300000001,0.1066666667,0.0420168067,0.0299906279,0.029850746299999998,0.099009901,0.0359281437,0.0707070707
B1_UW72,gouged,1904.3660424139002,2,6,0.3357777848,0.0422960725,0.0615384615,0.06818181820000001,0.0084388186,0.1034482759,0.012016021399999998,0.0925925926,0.0405982906,0.11111111109999999,0.1,0.0857142857,0.0909090909,0.0666666667,0.0476190476,0.1
B1_UW73,goulash,1581.029468314,2,7,0.4073824585,0.0489795918,0.0666666667,0.0952380952,0.0,0.1636363636,0.0909090909,0.1016949153,0.0909090909,0.1333333333,0.14285714289999998,0.16071428570000001,0.0215053763,0.0634920635,0.0337078652,0.0967741935
B1_UW74,hallelujah,3427.7986335258,4,10,0.6655946598,0.0366972477,0.11764705880000001,0.012345678999999998,0.04691358019999999,0.1,0.024,0.060975609800000004,0.0373831776,0.10975609759999999,0.0204081633,0.025368731600000003,0.021276595699999998,0.011734028700000001,0.0170940171,0.0769230769
B1_UW75,haranguing,2223.0991676925,3,10,0.7045474734,0.048850574699999996,0.2027027027,0.0909090909,0.0602409639,0.0759493671,0.0529100529,0.1791044776,0.053571428600000005,0.0897435897,0.0547945205,0.1379310345,0.012987013,0.1081081081,0.052238806,0.13636363640000002
B1_UW76,hulk,1352.0832074987,1,4,0.20796514219999998,0.11111111109999999,0.0909090909,0.0909090909,0.0869565217,0.0952380952,0.0740740741,0.15,0.0769230769,0.13636363640000002,0.1304347826,0.1,0.10638297869999999,0.0909090909,0.0347222222,0.0909090909
B1_UW77,immovable,3434.6670054899,4,9,0.9020260021,0.0616740088,0.1538461538,0.0,0.01953125,0.18333333329999998,0.0111821086,0.1594202899,0.10588235289999999,0.0909090909,0.04395604400000001,0.23333333329999997,0.0348837209,0.08602150539999999,0.0192771084,0.109375
B1_UW78,interwoven,3591.05262487,4,10,0.8184506931000001,0.0696517413,0.156626506,0.0865384615,0.0683760684,0.125,0.0502283105,0.11111111109999999,0.07913669059999999,0.0808080808,0.0366972477,0.1857142857,0.011834319499999999,0.056074766399999997,0.024509803900000002,0.1927710843
B1_UW79,Joseph,1423.3424582919001,2,6,0.7073665508,0.1034482759,0.1333333333,0.0909090909,0.09375,0.1632653061,0.0740740741,0.1875,0.1066666667,0.1086956522,0.1020408163,0.2040816327,0.033333333300000004,0.0909090909,0.063583815,0.0638297872
B1_UW8,bushels,1388.7044763489998,2,7,0.7417539711,0.0613496933,0.1754385965,0.0813953488,0.0517241379,0.23529411760000002,0.015527950300000001,0.2,0.11111111109999999,0.14285714289999998,0.09722222220000001,0.2272727273,0.0869565217,0.0888888889,0.026315789500000002,0.0769230769
B1_UW80,massage,1548.84194301,3,7,0.7596152734,0.0641025641,0.125,0.027027027000000002,0.0704225352,0.1764705882,0.033240997200000004,0.1014492754,0.1016949153,0.075,0.0909090909,0.1525423729,0.0789473684,0.0454545455,0.032967033,0.1228070175
B1_UW81,moisten,3109.1155965433,2,7,0.7944768254000001,0.0794223827,0.2040816327,0.0909090909,0.07246376809999999,0.16,0.0161290323,0.13636363640000002,0.0714285714,0.0303030303,0.0533333333,0.1836734694,0.0,0.095890411,0.018018018,0.14285714289999998
B1_UW82,house,1904.3660424139002,2,5,0.8047632906000001,0.11764705880000001,0.1304347826,0.0,0.0909090909,0.1470588235,0.0909090909,0.15,0.0909090909,0.11764705880000001,0.0869565217,0.1739130435,0.0909090909,0.0769230769,0.10526315789999999,0.1379310345
B1_UW83,tree,2347.0509155107998,1,4,0.7462658107,0.10526315789999999,0.1333333333,0.0,0.0833333333,0.175,0.0,0.1538461538,0.1,0.15,0.0909090909,0.14285714289999998,0.0909090909,0.057692307699999994,0.0952380952,0.0909090909
B1_UW84,window,3418.3557440052,2,6,0.6464707707,0.055999999999999994,0.0833333333,0.0909090909,0.0925925926,0.1956521739,0.0806451613,0.1590909091,0.09638554220000001,0.08510638300000001,0.0731707317,0.18421052629999998,0.034090909100000004,0.12244897960000001,0.[phone],0.[phone]
B1_UW85,telephone,3020.[phone],4,9,0.68676495,0.09009009009999999,0.1323529412,0.0,0.0952380952,0.1194029851,0.0657894737,0.15625,0.06481481480000001,0.125,0.0909090909,0.10909090910000001,0.059523809500000004,0.14285714289999998,0.0534759358,0.10769230769999999
B1_UW86,cup,1352.0832074987,1,3,0.3524607715,0.0769230769,0.1666666667,0.0909090909,0.0,0.11111111109999999,0.0833333333,0.11764705880000001,0.0,0.10526315789999999,0.0869565217,0.1304347826,0.10526315789999999,0.0833333333,0.14285714289999998,0.1304347826
B1_UW87,knife,2317.9521011663,2,5,0.4913053892,0.08,0.0909090909,0.0,0.0666666667,0.0967741935,0.0384615385,0.16,0.1,0.13636363640000002,0.10526315789999999,0.11111111109999999,0.08,0.0909090909,0.14814814810000002,0.09375
B1_UW88,spoon,1066.2518464228,1,5,0.12992369539999998,0.0151515152,0.1304347826,0.2631578947,0.0909090909,0.0882352941,0.0441176471,0.14,0.0952380952,0.0740740741,0.027777777799999997,0.19444444440000003,0.0869565217,0.1333333333,0.0952380952,0.0888888889
B1_UW89,girl,1458.1896310151,1,4,0.8566990839,0.029490616600000002,0.1739130435,0.0377358491,0.0909090909,0.2121212121,0.0384615385,0.14814814810000002,0.0975609756,0.075,0.0408163265,0.1714285714,0.05,0.10526315789999999,0.032,0.1739130435
B1_UW9,cowboys,3187.1114731977,2,7,0.6783180911,0.095890411,0.0684931507,0.045112782000000004,0.10126582279999999,0.1666666667,0.0909090909,0.1764705882,0.0806451613,0.0641025641,0.0909090909,0.1454545455,0.0322580645,0.11111111109999999,0.024242424199999998,0.1525423729
B1_UW90,ball,1191.2652937108999,1,4,0.0964344103,0.042253521100000004,0.0769230769,0.08,0.10526315789999999,0.0869565217,0.0326953748,0.0909090909,0.0454545455,0.075,0.11111111109999999,0.0909090909,0.0909090909,0.0638297872,0.027027027000000002,0.0909090909
B1_UW91,wagon,2791.4528155934004,2,5,0.6180149468,0.075862069,0.0952380952,0.075,0.0617283951,0.17948717949999998,0.0691489362,0.0559440559,0.08510638300000001,0.14285714289999998,0.08,0.1315789474,0.0130718954,0.0862068966,0.07738095240000001,0.20370370370000002
B1_UW92,shovel,1352.0832074987,2,6,0.7500216191,0.0352941176,0.2,0.0833333333,0.09836065570000001,0.1538461538,0.1366120219,0.2272727273,0.1,0.1666666667,0.0365853659,0.1875,0.0857142857,0.0930232558,0.0564516129,0.1666666667
B1_UW93,monkey,2508.7357050104,2,6,0.6374910714,0.045602605899999996,0.1666666667,0.0617283951,0.09836065570000001,0.12765957449999998,0.125,0.1627906977,0.0,0.1395348837,0.0,0.1388888889,0.06896551719999999,0.1,0.0384615385,0.1904761905
B1_UW94,banana,2857.7113156317,3,6,0.8222085229,0.07526881719999999,0.14754098359999998,0.029411764700000002,0.0625,0.18333333329999998,0.0223214286,0.0909090909,0.1,0.11111111109999999,0.0416666667,0.20588235289999998,0.0909090909,0.0909090909,0.0542168675,0.11627906980000001
B1_UW95,zipper,2735.0211701682,2,6,0.54286851,0.0925925926,0.0980392157,0.0322580645,0.1,0.1538461538,0.0441176471,0.18918918920000002,0.0909090909,0.1860465116,0.1489361702,0.0975609756,0.0909090909,0.11864406779999999,0.0496453901,0.2
B1_UW96,scissors,2735.0211701682,2,8,0.7916211541,0.0843373494,0.11111111109999999,0.0,0.0909090909,0.16,0.0909090909,0.11111111109999999,0.125,0.1860465116,0.037037037,0.1333333333,0.0188679245,0.0975609756,0.0482758621,0.14
B1_UW97,duck,1352.0832074987,1,4,0.3708823058,0.055555555599999994,0.10526315789999999,0.075,0.125,0.1034482759,0.0413533835,0.11111111109999999,0.11538461539999999,0.11111111109999999,0.0909090909,0.1851851852,0.09230769230000001,0.0952380952,0.1818181818,0.125
B1_UW98,quack,2038.6387615269,1,5,0.5876858860999999,0.0377358491,0.08108108110000001,0.0,0.12903225810000002,0.0909090909,0.06,0.1578947368,0.1666666667,0.0909090909,0.11111111109999999,0.15625,0.0322580645,0.0833333333,0.0421052632,0.1666666667
B1_UW99,yellow,2996.8926744949,2,6,0.4189889147,0.10447761189999999,0.08,0.0909090909,0.14285714289999998,0.1219512195,0.08,0.2,0.1764705882,0.1875,0.0769230769,0.0909090909,0.0223880597,0.1445783133,0.064,0.08510638300000001
B2_C1,Command,2104.8972615652,2,7,0.5584570432,0.056179775300000005,0.1228070175,0.0909090909,0.1125,0.14285714289999998,0.009009009,0.14814814810000002,0.0348258706,0.1632653061,0.06896551719999999,0.1590909091,0.0909090909,0.0652173913,0.0482758621,0.0784313725
B2_C10,Line,2317.9521011663,1,4,0.4660091916,0.0410958904,0.055555555599999994,0.1142857143,0.0073349633,0.1333333333,0.0540540541,0.12,0.11111111109999999,0.0909090909,0.0909090909,0.1538461538,0.042553191500000004,0.0,0.032608695699999996,0.0909090909
B2_C11,Paragraph,3243.5409170894,3,9,0.7210353943000001,0.0842105263,0.1578947368,0.0909090909,0.07936507940000001,0.17460317460000002,0.0909090909,0.1206896552,0.05319148940000001,0.1206896552,0.0363636364,0.14285714289999998,0.0909090909,0.07936507940000001,0.0244399185,0.12
B2_C12,Sentence,2490.7268630229,3,8,0.7068179865,0.10526315789999999,0.11904761900000001,0.0454545455,0.0925925926,0.1333333333,0.0909090909,0.0888888889,0.0602409639,0.0909090909,0.0909090909,0.16,0.0238095238,0.0784313725,0.0360824742,0.11538461539999999
B2_C13,Paste,2216.2059027329997,2,5,0.5845526921,0.0714285714,0.0882352941,0.0909090909,0.1,0.23076923079999997,0.031746031699999996,0.1,0.1851851852,0.0909090909,0.0769230769,0.1333333333,0.0447761194,0.11764705880000001,0.0909090909,0.125
B2_C14,Cut,1352.0832074987,1,3,0.38702567270000005,0.10526315789999999,0.0909090909,0.0909090909,0.09210526320000001,0.12765957449999998,0.0909090909,0.14814814810000002,0.052631578899999996,0.1,0.1578947368,0.1304347826,0.0512820513,0.11764705880000001,0.04,0.1578947368
B2_C15,Copy,2615.2583505705998,2,4,0.7108828636,0.0375,0.0967741935,0.0869565217,0.0967741935,0.1282051282,0.048387096799999994,0.1212121212,0.0909090909,0.1395348837,0.038961038999999996,0.11764705880000001,0.0476190476,0.1,0.037037037,0.15625
B2_C16,Upward,1584.982327291,1,6,0.7216806304000001,0.0625,0.20588235289999998,0.0909090909,0.049019607800000004,0.1016949153,0.1086956522,0.1388888889,0.115942029,0.175,0.0327868852,0.275,0.0518518519,0.12903225810000002,0.011299435,0.1777777778
B2_C17,Downward,2161.4146759446,2,8,0.7241112691,0.0714285714,0.1346153846,0.02,0.1142857143,0.1267605634,0.064,0.2264150943,0.0853658537,0.11111111109999999,0.1,0.1538461538,0.011560693600000001,0.1594202899,0.014869888500000001,0.1463414634
B2_C18,Left,1890.1854406379998,1,4,0.8030123564,0.0833333333,0.11764705880000001,0.0,0.058823529400000005,0.1034482759,0.07246376809999999,0.1379310345,0.0789473684,0.11764705880000001,0.0740740741,0.1666666667,0.0416666667,0.11111111109999999,0.0967741935,0.11538461539999999
B2_C19,Right,2317.9521011663,1,5,0.7430660214,0.0869565217,0.1851851852,0.0,0.11111111109999999,0.2413793103,0.125,0.2,0.0731707317,0.2857142857,0.049019607800000004,0.2,0.10526315789999999,0.14285714289999998,0.031746031699999996,0.21052631579999997
B2_C2,Backspace,2289.2549454574,3,9,0.7905120706000001,0.0673076923,0.1384615385,0.0909090909,0.08108108110000001,0.126984127,0.0411764706,0.1525423729,0.0454545455,0.1304347826,0.0465116279,0.15517241380000002,0.026666666699999998,0.1081081081,0.0519125683,0.10769230769999999
B2_C3,Delete,2378.6186102087,3,6,0.6525034956,0.0833333333,0.1388888889,0.0,0.0909090909,0.1147540984,0.14285714289999998,0.12903225810000002,0.0857142857,0.1304347826,0.0909090909,0.23684210530000002,0.0208333333,0.125,0.0412844037,0.11764705880000001
B2_C4,Enter,2323.3551533373998,1,5,0.6554261849,0.044198895,0.21875,0.0,0.1923076923,0.1219512195,0.031055900600000002,0.1470588235,0.0769230769,0.2,0.0769230769,0.23529411760000002,0.0909090909,0.0714285714,0.0416666667,0.16216216220000002
B2_C5,Tab,2038.6387615269,1,3,0.6530989621,0.0694444444,0.075,0.0,0.0740740741,0.04861111110000001,0.052631578899999996,0.14285714289999998,0.0454545455,0.08,0.0769230769,0.11538461539999999,0.029411764700000002,0.057692307699999994,0.04,0.1333333333
B2_C6,Escape,2225.6598505305,2,6,0.7239580467,0.0806451613,0.125,0.0909090909,0.09836065570000001,0.1333333333,0.0310880829,0.25,0.0547945205,0.1578947368,0.0517241379,0.1707317073,0.0967741935,0.1060606061,0.0564971751,0.1785714286
B2_C7,Alt,1538.4124934489998,1,3,0.5420771661,0.034375,0.125,0.056603773600000004,0.0714285714,0.1666666667,0.13636363640000002,0.125,0.1,0.125,0.0909090909,0.125,0.0769230769,0.0731707317,0.0952380952,0.11111111109999999
B2_C8,Control,1882.1140863804999,2,7,0.8107217596999999,0.1,0.11111111109999999,0.0537634409,0.1230769231,0.1590909091,0.058139534900000005,0.16981132079999997,0.0909090909,0.14,0.026666666699999998,0.1509433962,0.0909090909,0.1219512195,0.0446428571,0.1230769231
B2_C9,Shift,2078.3370756449,1,5,0.6638386356,0.0769230769,0.1851851852,0.0909090909,0.0740740741,0.1351351351,0.0769230769,0.16,0.1379310345,0.12,0.1,0.1,0.0625,0.0909090909,0.058823529400000005,0.0909090909
B2_CW1,the,2347.0509155107998,1,3,0.7472006385,0.0714285714,0.1764705882,0.0,0.0909090909,0.1764705882,0.0485175202,0.35,0.1875,0.10526315789999999,0.0357142857,0.1578947368,0.0909090909,0.0833333333,0.10526315789999999,0.11538461539999999
B2_CW10,it,2078.3370756449,1,2,0.5060395416,0.0343347639,0.058823529400000005,0.0,0.0882352941,0.0952380952,0.0952380952,0.1,0.1,0.14285714289999998,0.0454545455,0.1578947368,0.058823529400000005,0.125,0.0677966102,0.0869565217
B2_CW100,yes,1890.1854406379998,1,3,0.2784880521,0.06896551719999999,0.0857142857,0.0,0.0967741935,0.11111111109999999,0.0899470899,0.1,0.0882352941,0.14814814810000002,0.0666666667,0.0909090909,0.0909090909,0.1,0.1612903226,0.0882352941
B2_CW11,he,2347.0509155107998,1,2,0.11280723529999999,0.11111111109999999,0.14285714289999998,0.0909090909,0.10526315789999999,0.0769230769,0.0769230769,0.125,0.11764705880000001,0.0909090909,0.0909090909,0.125,0.0909090909,0.0909090909,0.0909090909,0.0
B2_CW12,was,1352.0832074987,1,3,0.5252723368,0.0491803279,0.0816326531,0.0,0.0909090909,0.125,0.04978354980000001,0.08108108110000001,0.0625,0.14285714289999998,0.0909090909,0.125,0.030769230800000002,0.0769230769,0.09375,0.06818181820000001
B2_CW13,for,1191.2652937108999,1,3,0.2798226731,0.06896551719999999,0.0967741935,0.0909090909,0.0909090909,0.0769230769,0.0740740741,0.1212121212,0.0638297872,0.1578947368,0.1,0.0909090909,0.0408163265,0.08108108110000001,0.06896551719999999,0.0789473684
B2_CW14,on,1538.4124934489998,1,2,0.6092510086999999,0.044444444400000005,0.0909090909,0.0,0.0337837838,0.0816326531,0.033240997200000004,0.10526315789999999,0.044444444400000005,0.0735294118,0.0769230769,0.11111111109999999,0.0909090909,0.0833333333,0.024691357999999997,0.0909090909
B2_CW15,are,1538.4124934489998,2,3,0.5477142135999999,0.017241379299999998,0.1818181818,0.043478260899999996,0.1333333333,0.0508474576,0.0776699029,0.1666666667,0.0909090909,0.11111111109999999,0.0869565217,0.1764705882,0.0227272727,0.08,0.029850746299999998,0.0869565217
